가맹점명,주소
강릉점,강원도 강릉시 화부산로 130-1 (교동) .
동해점,강원도 동해시 천곡동 1079-4번지
삼척점,강원도 삼척시 교동로 53 (교동) .
속초점,강원도 속초시 교동 971-12
양구점,강원도 양구군 양구읍 상리 525-5
원주1호점,"강원도 원주시 남부시장길 2 (명륜동, 해동아파트) 해동아파트상가 B동 105호"
원주시청점,강원도 원주시 무실동 1720-6
원주기업도시점,강원도 원주시 지정면 능마루길 4 1층
동송점,강원도 철원군 동송읍 금학로 161 1층
춘천점,강원도 춘천시 후석로 69-1 (석사동) 1층
춘천중앙점,강원도 춘천시 교동 93-27
태백점,강원도 태백시 태백로 1058 (황지동) 1층
행신점,경기도 고양시 덕양구 행신동 943-1
화정원당점,경기도 고양시 덕양구 주교동 609-3
고양관산점,경기도 고양시 덕양구 통일로754번길 15(관산동) 111호
원흥삼송점,경기도 고양시 덕양구 원흥5로 25(원흥동) 판매시설동 1층 159호
식사점,경기도 고양시 일산동구 식사동 1528
마두점,경기도 고양시 일산동구 마두동 806
일산중산점,경기도 고양시 일산동구 중산로 117 (중산동) 107호
주엽점,경기도 고양시 일산서구 주엽동 30
덕이점,경기도 고양시 일산서구 덕이동 1540
킨텍스점,경기도 고양시 일산서구 주엽로 80 (대화동) 1층 D118호
과천점,경기도 과천시 별양로 184-1 (부림동) 1층
하안점,경기도 광명시 하안동 770
광명일직점,경기도 광명시 일직로12번길 21(일직동) 1층
경기광주점,경기도 광주시 송정동 112-6 1층
태전점,경기도 광주시 순암로 26
수택점,경기도 구리시 수택동 449-21
산본점,경기도 군포시 산본동 106-9
군포당동점,경기도 군포시 당동 904
김포점,경기도 김포시 사우동 877
장기점,경기도 김포시 장기동 1900-12
수동점,경기도 남양주시 수동면 입석리 464-5 1층
도농점,경기도 남양주시 다산동 667-1 106호
별내신도시점,경기도 남양주시 별내3로 94(별내동) 피자알볼로 별내신도시점
진접점,경기도 남양주시 진접읍 해밀예당1로 189번길 14
호평평내점,경기도 남양주시 호평동 617-2 메이플카운티 101-6호
마석점,경기도 남양주시 화도읍 마석중앙로37번길 1 1층
다산신도시점,경기도 남양주시 다산순환로 118-77 (다산동) 예스프라자20 108호
수동점,경기도 남양주시 수동면 입석리 464-5 1층
도농점,경기도 남양주시 다산동 667-1 106호
별내신도시점,경기도 남양주시 별내3로 94(별내동) 피자알볼로 별내신도시점
진접점,경기도 남양주시 진접읍 해밀예당1로 189번길 14
호평평내점,경기도 남양주시 호평동 617-2 메이플카운티 101-6호
마석점,경기도 남양주시 화도읍 마석중앙로37번길 1 1층
다산신도시점,경기도 남양주시 다산순환로 118-77 (다산동) 예스프라자20 108호
상동점,경기도 부천시 상동 556-1
중동점,경기도 부천시 상동 533-3
범박점,경기도 부천시 소사본동 409-6
부천역점,경기도 부천시  심곡동 367-7
원종점,경기도 부천시 여월동 10-42
판교점,경기도 성남시 분당구 판교동 577-2
서현이매점,경기도 성남시 분당구 서현동 99-4 1층
수내정자점,경기도 성남시 분당구 정자동 65-2
야탑점,경기도 성남시 분당구 야탑동 382-3
태평수진점,경기도 성남시 수정구 태평동 6831-1번지
성남금광점,경기도 성남시 중원구 금광동 4632
권선점,경기도 수원시 권선구 권선동 1043-8 1층
호매실점,경기도 수원시 권선구 칠보로 138 (호매실동) .
구운탑동점,"경기도 수원시 권선구 탑동 5-29(104호,105호)"
광교신도시점,경기도 수원시 영통구 법조로149번길 106 (하동) .
영통점,경기도 수원시 영통구 청명북로 96-1 (영통동) .
매탄점,경기도 수원시 영통구 효원로366번길 2 (매탄동) .
신영통점,경기도 수원시 영통구 영통로 136 (망포동) .
수원정자점,경기도 수원시 장안구 장안로 120 (정자동) .
우만점,경기도 수원시 팔달구 우만동 519-4
시흥점,경기도 시흥시 배곧동 221 시흥배곧 C2블럭 호반 써밋플레이스 아파트 108호
시흥은행점,경기도 시흥시 은행동 540-14
시흥장곡점,경기도 시흥시 장곡로 35-1 (장곡동) 102호
시흥목감점,경기도 시흥시 목감중앙로 36(조남동) 101호
고잔점,경기도 안산시 단원구 고잔동 775-5
선부점,경기도 안산시 단원구 선부동 1070-18
상록점,경기도 안산시 상록구 본오동 810-1
월피성포점,경기도 안산시 상록구 충장로 568-1 (월피동) 1층
안성점,경기도 안성시 석정동 81
공도점,경기도 안성시 공도읍 진사리 22-33
평촌점,경기도 안양시 동안구 호계동 1069-4 1층
안양1번가점,경기도 안양시 만안구 안양동 847-1
옥정신도시점,경기도 양주시 옥정로 143 (옥정동) 101호
여주점,경기도 여주시 여주읍 138
세교신도시점,경기도 오산시 금암동 485
오산점,경기도 오산시 원동 404-15
동백점,경기도 용인시 기흥구 동백중앙로 199(중동) 1층
보정구성점,경기도 용인시 기흥구 마북동 331-1
용인기흥점,경기도 용인시 기흥구 구갈동 391-2
흥덕점,경기도 용인시 기흥구 흥덕1로 50 (영덕동) 1층
죽전점,경기도 용인시 수지구 죽전동 1177-3 죽전메디뷰 1층 101호
수지상현점,경기도 용인시 수지구 상현동 66-9
풍덕천점,경기도 용인시 수지구 풍덕천동 706-2
용인중앙점,경기도 용인시 처인구 김량장동 294-16 메디타워 104호
포곡점,경기도 용인시 처인구 포곡읍 둔전리 386-15(105호)
용인중앙점,경기도 용인시 처인구 김량장동 294-16 메디타워 104호
포곡점,경기도 용인시 처인구 포곡읍 둔전리 386-15(105호)
민락점,경기도 의정부시 민락동 707-1
호원점,경기도 의정부시 호원동 418-2
금오신곡점,경기도 의정부시 신곡동 762-2번지
녹양가능점,경기도 의정부시 평화로 564 (의정부동) 1층
이천점,경기도 이천시 창전동 458-17
마장양지점,경기도 이천시 마장면 오천리 430-3 102호
금촌점,경기도 파주시 금촌동 954-1
운정점,경기도 파주시 심학산로423번길 12-14 (목동동) 코너스톤
송탄점,경기도 평택시 서정동 1103-4
평택점,경기도 평택시 만세로 1842 (비전동) 1층
안중점,경기도 평택시 안중읍 현화리 869-12 101호
하남점,경기도 하남시 신장동 565-3
미사점,경기도 하남시 미사강변중앙로111번안길 16 (풍산동) 102호
감일거여점,경기도 하남시 감일로102번길 6(감일동) 102호
동탄1호점,경기도 화성시 반송동 54-1
발안향남점,경기도 화성시 향남읍 행정리 474-3
봉담점,경기도 화성시 봉담읍 상리 11-106번지 101호
병점점,경기도 화성시 병점중앙로 168 (진안동) .
화성남양점,경기도 화성시 남양읍 시청로45번길 3-9 .
동탄2호점,경기도 화성시 지산2길 33-6
새솔점,경기도 화성시 노들길 4 (새솔동) 107호
동탄3호점,경기도 화성시 동탄장지천5길 4-1 (장지동) 1층
거제고현점,경상남도 거제시 고현동 123-4번지
김해율하점,경상남도 김해시 율하2로 76 (율하동) .
김해내외점,경상남도 김해시 외동 1187-19
진영점,경상남도 김해시 진영읍 장등로19번길 57-1
양산1호점,경상남도 양산시 중부동 689-6
양산물금점,경상남도 양산시 물금읍 새실로 159 (나래메트로시티 B동 112호)
양산웅상점,경상남도 양산시 웅상대로 825(덕계동) 103호
진주1호점,경상남도 진주시 진양호로 343 1층
하대점,경상남도 진주시 하대동 113-5
마산중앙점,경상남도 창원시 마산합포구 문화남4길 3 (월남동3가) 1층
양덕점,경상남도 창원시 마산회원구 양덕동 59-3
마산내서점,경상남도 창원시 마산회원구 내서읍 경남대로 971 .
창원대방점,경상남도 창원시 성산구 성주동 125번지
창원반송점,경상남도 창원시 성산구 반지동 81-8
상남점,경상남도 창원시 의창구 신사로 11 (신월동) .
창원소답점,경상남도 창원시 의창구 소답동 143-37번지
진해1호점,경상남도 창원시 진해구 냉천로 64 (석동) M bar
경산점,경상북도 경산시 경안로 259(중방동) 1층
경주점,경상북도 경주시 황성동 344-4
구미옥계점,경상북도 구미시 산호대로29길 15 (옥계동) (이림빌딩)
안동점,경상북도 안동시 광명로 262 (태화동) 1층
석적점,경상북도 칠곡군 석적읍 유학로 9 1층
포항장량점,경상북도 포항시 북구 장성동 1570-15
수완점,광주광역시 광산구 수완동 1486
첨단1지구점,"광주광역시 광산구 임방울대로825번길 9 (쌍암동, 광주첨단 LH 2단지) 상가동 101호"
광주하남점,광주광역시 광산구 사암로 339(월곡동) 1층
주월봉선점,광주광역시 남구 주월동 1218-13번지
광주효천점,광주광역시 남구 효천중앙로 62 (임암동) 그린타워 1층
첨단2지구점,광주광역시 북구 신용동 730번지 Y타워 1층 101호
일곡오치점,광주광역시 북구 오치동 750-1번지
동광주점,광주광역시 북구 동문대로 69 (우산동) 1층
금호풍암점,광주광역시 서구 풍금로 83 (금호동) 1층
상무점,광주광역시 서구 상일로64번길 1 (쌍촌동) .
대구진천점,대구광역시 달서구 진천동 595-54
대구죽전점,대구광역시 달서구 감삼동 620-20번지
현풍점,대구광역시 달성군 현풍읍 중리 489 110호
반야월점,대구광역시 동구 동호동 206-25번지
침산점,대구광역시 북구 침산동 385-10
복현점,대구광역시 북구 복현동 340-4
수성점,대구광역시 수성구 수성동1가 113-4
지산범물점,대구광역시 수성구 지산로 57 (지산동) 1층
대구중구점,대구광역시 중구 명덕로 165(남산동) 1층
송촌점,대전광역시 대덕구 송촌북로5번길 10-5 (중리동) .
신탄진점,대전광역시 대덕구 대덕대로 1556 (석봉동 309-12)
가오점,대전광역시 동구 가오동 223-21
월평점,대전광역시 서구 갈마동 263-19
관저점,대전광역시 서구 도안남로 146 (관저동) .
대전둔산점,대전광역시 서구 둔산동 1821
도마점,대전광역시 서구 도산로 39 (도마동) 1층
노은점,대전광역시 유성구 지족동 986-1
테크노밸리점,대전광역시 유성구 관평동 669
유성점,대전광역시 유성구 봉명서로 43-12 (봉명동) 1층
서대전점,대전광역시 중구 유천동 305-9
대전중구청점,대전광역시 중구 선화동 14-11 1층
부산명지점,부산광역시 강서구 명지동 3442-2
구서점,부산광역시 금정구 구서동 775-15
정관신도시점,부산광역시 기장군 정관면 417-7
기장일광점,부산광역시 기장군 기장읍 차성로436번길 6-2 103호
대연점,부산광역시 남구 대연동 324-21번지
부산용호점,부산광역시 남구 용호로 97(용호동) 1층
부산사직점,부산광역시 동래구 사직동 70-22
명륜점,부산광역시 동래구 명륜동 696-17
개금당감점,부산광역시 부산진구 가야대로 525 (가야동) 1층
부산시민공원점,부산광역시 부산진구 동평로291번길 5 (연지동) 1층
화명점,"부산광역시 북구 금곡대로 240 (화명동, 롯데 캐슬 멤버스) 피자알볼로 화명점"
부산만덕점,부산광역시 북구 만덕동 915-5
사상점,부산광역시 사상구 운산로 56 (괘법동) 1층
하단점,부산광역시 사하구 하신중앙로336 시우스빌딩 제1층 102호
대신점,부산광역시 서구 구덕로 282 (동대신동1가) 1층
광안점,부산광역시 수영구 광안동 174-5
연산1호점,부산광역시 연제구 연산동 313-46
연제구청점,부산광역시 연제구 연산2동 821-3
영도점,부산광역시 영도구 절영로 50 (남항동1가) 1층
좌동점,부산광역시 해운대구 좌동 1295-12
해운대점,부산광역시 해운대구 재송동 1209
대치직영점,서울특별시 강남구 대치동 961 창진빌딩 1층
일원수서점,서울특별시 강남구 일원로9길 28(1층1호)
역삼직영점,서울특별시 강남구 역삼로 148 (역삼동) 1층
논현직영점,서울특별시 강남구 논현로124길 27 (논현동) 102호
강남자곡점,"서울특별시 강남구 자곡로 101 (자곡동, 래미안 강남힐즈) 635동 비103호"
명일암사점,서울특별시 강동구 명일동 305-3
둔촌성내점,"서울특별시 강동구 풍성로51길 8 (성내동, 성내 웰빙시티) 1층 103호"
미아길음점,서울특별시 강북구 미아동 813-1
수유점,서울특별시 강북구 수유동 249-15
발산직영점,서울특별시 강서구 내발산동 678-6
방화점,서울특별시 강서구 방화동 495-18
가양점,서울특별시 강서구 등촌동 656-48
봉천점,서울특별시 관악구 봉천동 955-9
난곡점,서울특별시 관악구 신림동 1567-1
신림점,서울특별시 관악구 봉천동 1563-24
구의점,서울특별시 광진구 구의동 230-13
중곡점,서울특별시 광진구 중곡동 47-14번지
구로점,서울특별시 구로구 구로동 413-34
오류점,서울특별시 구로구 오류동 135-29번지
금천구청점,서울특별시 금천구 시흥동 908번지
상계점,서울특별시 노원구 상계 169-179
공릉하계점,서울특별시 노원구 공릉동 362-1
중계점,서울특별시 노원구 덕릉로 591(중계동) 1층
창동점,서울특별시 도봉구 창동 750-2
장안점,서울특별시 동대문구 장안동 580번지 위더스빌상가
이문회기점,서울특별시 동대문구 이문동 324-10
상도점,서울특별시 동작구 상도동 529 상도두산위브아파트 그린생활시설 120동 108-1호
사당직영점,서울특별시 동작구 사당로 196 (사당동) .
노량진흑석점,서울특별시 동작구 본동 394-1
서교망원점,서울특별시 마포구 성산동 239-18
마포점,서울특별시 마포구 신수동 190
상암점,서울특별시 마포구 상암동 1740
가좌점,서울특별시 서대문구 북가좌동 481 DMC래미안e편한세상 203동 상가1호 1층 1호
홍제점,서울특별시 서대문구 홍제동 266-153
서대문점,서울특별시 서대문구 경기대로 68 (충정로2가) 동신빌딩 1층
연희점,서울특별시 서대문구 연희로 143 (연희동) 102호
방배점,서울특별시 서초구 방배동 836-10
잠원점,서울특별시 서초구 잠원동 49-8
서초점,서울특별시 서초구 서초동 1673-5
옥수점,서울특별시 성동구 독서당로 187 (옥수동) 1층
성수점,서울특별시 성동구 뚝섬로 430-1
왕십리뉴타운점,서울특별시 성동구 하왕십리동 1070 센트라스 제이동 128호
장위월계점,서울특별시 성북구 장위동 237-232
안암돈암점,서울특별시 성북구 고려대로 38(안암동2가) 1층
방이점,서울특별시 송파구 방이동 159-6
잠실1호점,서울특별시 송파구 잠실동 314-8
가락점,서울특별시 송파구 가락동 190-6
위례점,"서울특별시 송파구 위례광장로 230 (장지동, 위례2차아이파크) 상가2동 1층 비-0124호"
목동본점,서울특별시 양천구 은행정로4길 16 (신정동) .
신월직영점,"서울특별시 양천구 남부순환로 585 (신월동, 유림웰스빌) 상가 1층 102호 피자알볼로"
목동1호점,서울특별시 양천구 목동중앙서로 30 (목동) .
여의도직영점,"서울특별시 영등포구 여의대방로 394(여의도동) 114, 115호"
당산점,서울특별시 영등포구 당산동4가 32-70
문래직영점,서울특별시 영등포구 문래동5가 10 하우스디 비즈 101호
대림점,서울특별시 영등포구 대림동 988-44
신길점,서울특별시 영등포구 신길동 449-22
서울용산점,서울특별시 용산구 원효로 1가 39-10외 1필지
은평뉴타운점,서울특별시 은평구 진관동 은평뉴타운 701-110호
역촌점,서울특별시 은평구 역촌동 35-60
연신내점,서울특별시 은평구 대조동 180~205
신당점,서울특별시 중구 신당동 299-20
신내점,서울특별시 중랑구 신내동 613-10
면목점,서울특별시 중랑구 상봉2동 105-85번지
세종청사점,"세종특별자치시  보듬3로 73 (아름동, 범지기마을 11단지) 1층"
세종첫마을점,세종특별자치시  나성동 721 세종메디피아 1층
세종시청점,세종특별자치시  시청대로 209 (보람동) 1층 101호
조치원오송점,세종특별자치시  조치원읍 신흥리 49-24 1층
울산옥동점,울산광역시 남구 옥동 1405-25
울산삼산점,울산광역시 남구 번영로 113 1층
울산전하점,울산광역시 동구 전하동 618번지 104호
울산송정점,울산광역시 북구 송정16길 26 (송정동) 1층 102호
울산온양점,울산광역시 울주군 온양읍 온양로 179 1층
울산언양점,울산광역시 울주군 삼남읍 교동로 121 1층
울산반구점,울산광역시 중구 번영로 542 (반구동) .
우정혁신점,울산광역시 중구 종가1길 6(유곡동) 1층 105호
강화점,인천광역시 강화군 강화읍 갑룡길 83 1층
효성점,인천광역시 계양구 효성동 60-7 대정프라자 1층
계산점,인천광역시 계양구 계산동 917-15
구월점,인천광역시 남동구 구월동 1225-36 롯데프라자1차 105호
인천논현점,인천광역시 남동구 논현동 744-1
만수점,인천광역시 남동구 만수동 1115-2
서창점,인천광역시 남동구 서창동 722-4 104호
용현점,인천광역시 미추홀구 용현동 92-48 1층
주안점,인천광역시 미추홀구 주안로 182(주안동) 해마루더펠리체오피스텔 1층 101호
인천도화점,인천광역시 미추홀구 숙골로 96 (도화동) 106호
삼산점,인천광역시 부평구 삼산동 433-7
부평점,인천광역시 부평구 부평5동 531-1
산곡점,인천광역시 부평구 산곡동 185-11
청라점,인천광역시 서구 청라동 186-11 1층
검단점,인천광역시 서구 마전동 1016-6 중앙빌딩 1층
석남점,인천광역시 서구 석남동 539-9
인천검암점,인천광역시 서구 승학로 412(검암동) 1층
송도신도시점,인천광역시 연수구 송도동 21-65
연수점,인천광역시 연수구 연수동 597-3
인천옥련점,인천광역시 연수구 독배로 68(옥련동) 유진메디타워 103호
하늘도시점,인천광역시  중구 중산동 1886-1번지 동우빌딩
광양점,전라남도 광양시 중마중앙로 48 (중동) 1층
나주혁신도시점,전라남도 나주시 빛가람동 196-3 예가람타워 123호
목포하당점,전라남도 목포시 교육로 83(상동) 1층
남악오룡점,전라남도 무안군 삼향읍 남악3로 39 122호
연향점,전라남도 순천시 연향동 1481-3
순천신대점,전라남도 순천시 해룡면 매안3길 43 1층
여수여천점,전라남도 여수시 선원동 150-51
여수엑스포점,전라남도 여수시 이순신광장로 266 (수정동) 1층
군산점,전라북도 군산시 지곡동 487-7
완주첨단과학점,전라북도 완주군 봉동읍 둔산리 873-2 벽산e-솔렌스힐아파트 상가동 1층 102호
전주혁신도시점,전라북도 완주군 이서면 갈산리 662-6번지
익산점,전라북도 익산시 영등동 823-4
전북대점,전라북도 전주시 덕진구 금암동 1556-41
아중점,전라북도 전주시 덕진구 인후동1가 927-4 1층
전주1호점,전라북도 전주시 완산구 효자동2가 1313-4 1층 104호
삼천평화점,전라북도 전주시 완산구 삼천동1가 606-3
제주영어교육도시점,제주특별자치도 서귀포시 대정읍 구억리 1060
서귀포점,제주특별자치도 서귀포시 동홍동 116-12 1층
서귀포신시가지점,제주특별자치도 서귀포시 강정동 148-8 1층
중문점,제주특별자치도 서귀포시 천제연로 313 (회수동) 1층
제주점,제주특별자치도 제주시 승천로 53 (이도이동) 1층
노형점,제주특별자치도 제주시 노형동 노형6길 9
화북점,제주특별자치도 제주시 화북1동 2008
제주외도점,제주특별자치도 제주시 우정로 81 (외도일동) 104호
계룡점,충청남도 계룡시 엄사면 번영3길 73-9 1층
공주점,충청남도 공주시 번영1로 149
논산점,충청남도 논산시 취암동 1047-9
당진점,충청남도 당진시 읍내동 1220
보령점,충청남도 보령시 큰오랏1길 104 (동대동) 1층
서산점,충청남도 서산시 예천동 1298-3
아산점,충청남도 아산시 용화고길 87-1 (용화동) .
배방점,충청남도 아산시 배방읍 북수리 1500
천안구성점,충청남도 천안시 동남구 구성동 314-17
신부점,충청남도 천안시 동남구 중앙로 261-1 (신부동) .
쌍용점,충청남도 천안시 서북구 쌍용동 1951
천안백석점,충청남도 천안시 서북구 백석로 75-1 (백석동) 101호
홍성점,충청남도 홍성군 홍성읍 오관리 138-15 .
충북혁신도시점,충청북도 음성군 맹동면 대하로 255 지음프라자 1층 피자알볼로
제천점,충청북도 제천시 청전대로 223(장락동) 104호
용암점,충청북도 청주시 상당구 용암동 2534
율량점,충청북도 청주시 상당구 율량동 894
가경점,충청북도 청주시 서원구 성화동 711 .
오창점,충청북도 청주시 청원구 오창읍 양청리 821-2 1층
복대점,충청북도 청주시 흥덕구 복대동 3267
충주점,충청북도 충주시 연수동 1374 1층
